transExpense,distance,age,dailyWork,bodyMass,education,children,pets,day_ofwk,month_num,reasonAbs1,reasonAbs2,reasonAbs3,reasonAbs4,excessivelyAbs,prob
289,36,33,240,30,0,2,1,1,7,0,0,0,1,1,0.538661
118,13,50,240,31,0,1,0,1,7,0,0,0,0,0,0.0161476
179,51,38,240,31,0,0,0,2,7,0,0,0,1,0,0.24573
279,5,39,240,24,0,2,0,3,7,1,0,0,0,1,0.89954
289,36,33,240,30,0,2,1,3,7,0,0,0,1,0,0.538661
179,51,38,240,31,0,0,0,4,7,0,0,0,1,0,0.24573
361,52,28,240,27,0,1,4,4,7,0,0,1,0,1,0.923788
260,50,36,240,23,0,4,0,4,7,0,0,0,1,1,0.578008
155,12,34,240,25,0,2,0,0,7,0,0,1,0,1,0.903404
235,11,37,240,29,1,1,1,0,7,0,0,1,0,1,0.871845
260,50,36,240,23,0,4,0,0,7,1,0,0,0,1,0.931996
260,50,36,240,23,0,4,0,1,7,1,0,0,0,1,0.931996
260,50,36,240,23,0,4,0,2,7,1,0,0,0,1,0.931996
179,51,38,240,31,0,0,0,2,7,1,0,0,0,0,0.765242
179,51,38,240,31,0,0,0,2,7,0,0,0,1,1,0.24573
246,25,41,240,23,0,0,0,4,7,1,0,0,0,1,0.762263
179,51,38,240,31,0,0,0,4,7,0,0,0,1,0,0.24573
179,51,38,240,31,0,0,0,0,7,0,0,1,0,1,0.898143
189,29,33,240,25,0,2,2,3,7,1,0,0,0,1,0.675597
248,25,47,206,32,0,2,1,2,8,0,0,0,1,0,0.390871
330,16,28,206,25,1,0,0,2,8,1,0,0,0,1,0.883006
179,51,38,206,31,0,0,0,0,8,1,0,0,0,0,0.777896
361,52,28,206,27,0,1,4,0,8,1,0,0,0,1,0.828018
260,50,36,206,23,0,4,0,4,8,0,0,0,1,1,0.595418
289,36,33,206,30,0,2,1,0,8,0,0,1,0,1,0.971392
361,52,28,206,27,0,1,4,0,8,0,0,0,1,1,0.324863
289,36,33,206,30,0,2,1,1,8,0,0,0,1,0,0.556448
157,27,29,206,22,0,0,0,2,8,0,0,0,1,1,0.165832
289,36,33,206,30,0,2,1,2,8,0,0,1,0,1,0.971392
179,51,38,206,31,0,0,0,4,8,0,0,0,1,0,0.259281
179,51,38,206,31,0,0,0,0,8,0,0,1,0,1,0.904527
235,29,48,206,33,0,1,5,3,8,0,0,1,0,1,0.681783
235,11,37,206,29,1,1,1,3,8,0,0,0,1,1,0.212637
235,29,48,206,33,0,1,5,0,8,0,0,1,0,1,0.681783
179,51,38,206,31,0,0,0,0,8,0,0,0,1,0,0.259281
361,52,28,206,27,0,1,4,0,8,0,0,0,1,0,0.324863
289,36,33,206,30,0,2,1,1,8,0,0,0,1,1,0.556448
291,50,32,206,23,0,0,0,3,8,1,0,0,0,1,0.873702
235,29,48,206,33,0,1,5,4,8,0,0,0,1,1,0.0733523
